============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-7.4.4, pluggy-1.6.0
rootdir: C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate
configfile: pytest-daily.ini
testpaths: tests
plugins: anyio-4.13.0, Faker-40.13.0, hypothesis-6.151.12, asyncio-0.23.3, cov-4.1.0, mock-3.15.1, timeout-2.4.0
asyncio: mode=Mode.STRICT
collected 3735 items / 1 error / 2 skipped

============================== warnings summary ===============================
.venv\Lib\site-packages\typer\completion.py:122
  C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate\.venv\Lib\site-packages\typer\completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
    cli: click.BaseCommand,

src\app\temporal\config.py:16
  C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate\src\app\temporal\config.py:16: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TemporalConfig(BaseSettings):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.12.10-final-0 ----------
Name                                                          Stmts   Miss  Cover   Missing
src\app\agents\code_adversary_agent.py                          149     81    46%   113-134, 154, 170-205, 221, 237-256, 272-298, 306, 320, 379-388, 399-429, 440-447, 461-482, 493, 522-529
src\app\agents\codex_deus_maximus.py                            128     79    38%   50-52, 63-73, 78-79, 83-118, 122-131, 136-137, 141-182, 199-213, 237-252
src\app\agents\consigliere\__init__.py                            0      0   100%
src\app\agents\consigliere\action_ledger.py                      34     34     0%   7-62
src\app\agents\consigliere\capability_manager.py                 24     24     0%   7-91
src\app\agents\consigliere\privacy_checker.py                    18     18     0%   7-44
src\app\agents\constitutional_guardrail_agent.py                117     67    43%   101-116, 127-154, 162, 190-199, 219, 238-279, 300-334, 358-371, 379
src\app\agents\dependency_auditor.py                             36     24    33%   42-48, 59, 71-105
src\app\agents\doc_generator.py                                  38     25    34%   27-34, 38, 48-67
src\app\agents\expert_agent.py                                   21     21     0%   3-62
src\app\agents\explainability.py                                  7      3    57%   33-45
src\app\agents\firewalls\__init__.py                              0      0   100%
src\app\agents\firewalls\thirsty_honeypot_swarm_defense.py      146    146     0%   23-422
src\app\agents\jailbreak_bench_agent.py                         219    159    27%   106-127, 147, 166-204, 218, 232-288, 302, 316-351, 355-367, 375-415, 423-475, 479-522, 530-561, 579-586, 593-620, 628-650, 654-671
src\app\agents\knowledge_curator.py                              49     32    35%   28-39, 42-47, 50-54, 62, 72-88, 91, 94
src\app\agents\long_context_agent.py                             78     59    24%   53-68, 92, 112-136, 156, 176-198, 214, 229-268, 276, 304-314, 326, 337
src\app\agents\oversight.py                                       7      3    57%   33-45
src\app\agents\planner.py                                         4      2    50%   26-27
src\app\agents\planner_agent.py                                  29     15    48%   36-43, 51, 62-64, 72, 82-89
src\app\agents\red_team_agent.py                                251    192    24%   107-126, 150, 169-261, 275, 289-341, 355, 369-406, 415-445, 459-526, 538-561, 565-571, 580-618, 634-645, 657-680, 684-711, 715-725
src\app\agents\red_team_persona_agent.py                        163    104    36%   102-117, 128-155, 163, 184-198, 218, 237-326, 344, 362-391, 399, 421, 448-460, 476-495, 512, 530-536
src\app\agents\refactor_agent.py                                 44     31    30%   31-36, 46, 57-115
src\app\agents\retrieval_agent.py                                41     27    34%   39-50, 58, 69-78, 86, 97-105
src\app\agents\rollback_agent.py                                 29     18    38%   25-30, 36, 53-68
src\app\agents\safety_guard_agent.py                            148    116    22%   67-87, 109, 128-182, 205, 223-275, 288, 323-349, 360-372, 383-392, 401-419, 430-445, 456-470, 482-498, 509-522
src\app\agents\sandbox_runner.py                                 42     29    31%   31-36, 52, 64-112
src\app\agents\sandbox_worker.py                                 50     50     0%   3-72
src\app\agents\tarl_protector.py                                134    134     0%   16-439
src\app\agents\test_qa_generator.py                              68     52    24%   33-39, 43, 54-105, 114, 125-157
src\app\agents\thirsty_lang_validator.py                         94     94     0%   14-398
src\app\agents\ux_telemetry.py                                   35     22    37%   26-36, 40, 50-57, 60-65
src\app\agents\validator.py                                       7      3    57%   33-45
src\app\ai\__init__.py                                            0      0   100%
src\app\ai\ai_engine.py                                          65     65     0%   8-222
src\app\ai\context_manager.py                                    16     16     0%   7-32
src\app\ai\local_inference.py                                    12     12     0%   7-31
src\app\alignment\__init__.py                                     1      1     0%   10
src\app\alignment\panel_feedback.py                              65     65     0%   28-288
src\app\api_core.py                                             124    124     0%   5-286
src\app\api_server.py                                            74     74     0%   5-160
src\app\audit\__init__.py                                         1      0   100%
src\app\audit\tamperproof_log.py                                 60     46    23%   54-56, 74-93, 107-140, 158-167, 184-202
src\app\audit\trace_logger.py                                    52     38    27%   56-58, 76-91, 117-134, 152-164, 175, 199-208, 225-229
src\app\browser\__init__.py                                       0      0   100%
src\app\browser\browser_engine.py                                95     95     0%   5-239
src\app\browser\content_blocker.py                               74     74     0%   5-195
src\app\browser\encrypted_navigation.py                          50     50     0%   5-119
src\app\browser\encrypted_search.py                              48     48     0%   5-120
src\app\browser\sandbox.py                                       42     42     0%   5-106
src\app\browser\tab_manager.py                                   42     42     0%   5-98
src\app\cli.py                                                  538    466    13%   33-35, 57, 69-90, 98-117, 130-150, 161-188, 207-251, 257-271, 292-301, 311-332, 338-357, 363-376, 397-422, 432-467, 478-494, 506-524, 539-559, 567-584, 592-607, 615-633, 648-713, 719-748, 758-797, 812-834, 845-869, 879-901, 909-946
src\app\cli\__init__.py                                          46     11    76%   33-34, 38-40, 92, 103, 114, 125, 134, 143
src\app\core\__init__.py                                          0      0   100%
src\app\core\access_control.py                                   47     31    34%   23-29, 32-38, 41-45, 48-49, 52-55, 58-60, 63, 72-74
src\app\core\advanced_behavioral_validation.py                  344    251    27%   78, 99, 118, 125, 153-189, 196-200, 204-248, 254-296, 302-306, 310-323, 337-338, 348-440, 447-449, 455-508, 514-549, 555-562, 569-571, 575-601, 607-647, 656-667, 673-717, 721, 733, 742, 750-752
src\app\core\advanced_boot.py                                   310    235    24%   81, 96-98, 128-173, 178-252, 276-294, 298, 313-356, 376-449, 457-490, 501-543, 553-591, 595, 607-610, 634-659, 663-672, 676, 693-705, 717-740, 761-840, 847-848, 865-891, 895-919, 923-924, 928-929, 946-950
src\app\core\advanced_learning_systems.py                       301    224    26%   46, 59, 88, 105, 133-141, 145-146, 158-163, 167-168, 172-173, 177-179, 183-192, 196-214, 242-268, 273, 277-279, 294-312, 332-376, 389-420, 428-429, 433-434, 448-474, 478-506, 530-547, 563-580, 596-625, 638-650, 654-655, 659-663, 677-698, 702-725, 742, 765
src\app\core\agent_operational_extensions.py                    162    162     0%   15-882
src\app\core\ai_systems.py                                      580    458    21%   53, 61, 78, 89-99, 103-107, 111-122, 129-160, 164-174, 183-207, 214, 287-358, 385-403, 407-416, 420-431, 437, 441-445, 451, 455-458, 462, 477-483, 487-493, 497-501, 513-526, 530-537, 541-545, 549-557, 566, 587-628, 650-674, 682, 693-700, 738-760, 764-765, 769-783, 788-810, 814-839, 842-865, 869-902, 911-937, 944-964, 968-983, 987-988, 992-998, 1014-1016, 1020, 1024-1025, 1029-1030, 1038-1040, 1044-1049, 1053, 1075-1085, 1089-1102, 1106-1111, 1115-1137, 1140-1145, 1148-1151, 1160-1195, 1199-1202, 1206
src\app\core\asymmetric_security_engine.py                      198    110    44%   84-88, 92-106, 125, 129-141, 145, 177-180, 186-199, 203, 223, 230-231, 238, 245, 252-253, 260-261, 268-269, 293-297, 303-362, 380-384, 395-406, 412-432, 436, 440-446, 452, 456-461, 478-492, 502-521, 529
src\app\core\backend_client.py                                   97     68    30%   39-43, 46-48, 52-54, 57-64, 67-77, 81-112, 121-134, 138-147, 151-156, 159-160
src\app\core\bio_brain_mapper.py                                377    266    29%   229-230, 242-245, 260-268, 285-292, 310-322, 338-352, 390-405, 413-441, 463-495, 510-541, 554-563, 584-630, 649-661, 670, 691-700, 739-758, 777-796, 808-815, 849-911, 930-958, 971-989, 1000-1017, 1026-1035, 1067-1141, 1154, 1217-1242, 1259-1291, 1302, 1319-1341, 1350-1374, 1383-1391
src\app\core\bonding_protocol.py                                193    121    37%   163, 187, 245-260, 264-289, 293-317, 330-337, 346-388, 404-427, 444-451, 465-489, 497, 504, 514-531, 535, 543, 556-577, 605-617, 635-660, 673, 704-751
src\app\core\bootstrap_orchestrator.py                          246    205    17%   85-120, 124-148, 152-170, 176-187, 199-261, 282-315, 330-449, 458-493, 497-510, 514-539, 551-579, 588-610, 614-619, 636, 652-654
src\app\core\cathedral_adapter.py                               139    139     0%   14-466
src\app\core\cbrn_classifier.py                                 187    187     0%   21-612
src\app\core\cerberus_agent_process.py                          134    108    19%   63-79, 91-128, 137-157, 169-185, 197-224, 237-280, 290-293, 302, 315-339
src\app\core\cerberus_hydra.py                                  351    283    19%   42-47, 124-158, 167-176, 182-189, 193-218, 222-261, 265-297, 309-321, 338-370, 397-408, 439-525, 553-658, 671-755, 768-799, 809-817, 821-829, 833-841, 845-865, 894-1003, 1008-1067
src\app\core\cerberus_lockdown_controller.py                    106     88    17%   70-86, 92-112, 116-130, 145-160, 178-241, 261, 270-286, 307, 319-367, 385
src\app\core\cerberus_observability.py                          184    184     0%   9-407
src\app\core\cerberus_runtime_manager.py                        110     84    24%   55-60, 64-106, 119-188, 207-247, 259, 273-277, 286-305
src\app\core\cerberus_spawn_constraints.py                      187    137    27%   35-50, 54-57, 61, 81, 89, 107-110, 114-122, 126-128, 160-185, 209-258, 262-270, 276-289, 310-339, 345-346, 362-377, 381, 400-401, 414-430
src\app\core\cerberus_template_renderer.py                       69     54    22%   58, 85-122, 146-161, 179-181, 198-199, 212-228, 240-247, 264
src\app\core\clickhouse_integration.py                           87     87     0%   21-444
src\app\core\cloud_sync.py                                      184    157    15%   37-65, 74-76, 84-91, 95-99, 110-116, 127-132, 144-193, 204-252, 268-286, 300-356, 364-366, 370-371, 382-383, 401-424
src\app\core\cognition_kernel.py                                359    240    33%   251-253, 256-260, 263-267, 278-289, 348-395, 407-457, 481, 503-523, 538-573, 601-676, 689-717, 738-779, 796-809, 828-845, 863-885, 904-917, 930-1011, 1030-1048, 1053-1061, 1065-1069, 1077-1083, 1114-1115, 1119-1120, 1124-1125, 1137-1152, 1156-1169, 1190-1219
src\app\core\command_override.py                                194    165    15%   32-67, 71-80, 84-93, 97-104, 108-119, 123-125, 129-138, 142-162, 166, 170-177, 181-220, 224-226, 230-242, 246-256, 260-276, 280, 284, 288-294, 301, 313-320
src\app\core\comprehensive_security_expansion.py                165    165     0%   14-623
src\app\core\config.py                                           63     47    25%   23-24, 68-69, 78-95, 106-111, 119-125, 134-151, 164, 175, 192-194
src\app\core\config_loader.py                                   208    208     0%   20-497
src\app\core\config_validator.py                                211    211     0%   10-507
src\app\core\continuous_learning.py                              74     46    38%   38-43, 52-70, 74-80, 86-88, 94-101, 105-113, 117-134, 140-145
src\app\core\continuous_monitoring_system.py                    245    245     0%   13-753
src\app\core\conversation_context_engine.py                     383    266    31%   111-126, 130, 158, 191-214, 224-291, 295-308, 312-322, 328-341, 347-360, 366-405, 409-416, 427-458, 462-463, 469-489, 493-525, 529-540, 579-587, 591, 629-657, 666-740, 749-775, 779-795, 806-808, 816-819
src\app\core\council_hub.py                                     258    211    18%   75-114, 122-170, 180-202, 205-208, 211-212, 217-224, 230-233, 237-243, 250-310, 319-391, 401-438, 445-453, 457-472, 478-483, 487-492, 496-497, 506-508
src\app\core\cybersecurity_knowledge.py                          71     56    21%   23-25, 29, 359, 369, 373-376, 384-407, 419-431, 440-473, 477-489
src\app\core\data_analysis.py                                    75     61    19%   23-24, 31-39, 48-51, 69-102, 108-132
src\app\core\data_persistence.py                                339    339     0%   18-713
src\app\core\deepseek_v32_inference.py                          133    111    17%   95-115, 126-139, 147-192, 203-211, 236-290, 320-370, 391-398, 406, 419-436
src\app\core\dependency_checker_robust.py                       118    118     0%   11-352
src\app\core\deterministic_replay.py                            100     82    18%   33-36, 68-70, 83-139, 155-164, 183-248, 266-306, 321-343, 352, 385-417
src\app\core\distress_kernel.py                                 250    250     0%   40-790
src\app\core\distributed_cluster_coordinator.py                 364    274    25%   59, 74, 104, 129-134, 138-152, 156-169, 173-174, 181-182, 188-198, 202-210, 214-219, 223-228, 232-242, 270-308, 312-355, 359-382, 386-396, 400-406, 410-415, 419-423, 427-433, 437-466, 470-487, 491-521, 525-532, 539-543, 547-552, 556-561, 565-569, 573-577, 581-591, 596-613, 619-622, 626-627, 654, 658-662, 680-686, 696-698
src\app\core\distributed_event_streaming.py                     362    246    32%   80, 85, 161-170, 179-201, 205-246, 250-251, 260-288, 298-318, 322-332, 338-344, 348-356, 360-363, 370-373, 377-387, 393-399, 403-418, 422-427, 434-442, 446-457, 461-469, 473-485, 489-506, 510-511, 515-517, 521-523, 534-546, 552-563, 569-585, 594-604, 608, 614, 618, 622, 626-627, 631-633, 640, 649, 657-659
src\app\core\domain_base.py                                     158    158     0%   11-334
src\app\core\emergency_alert.py                                  92     92     0%   7-188
src\app\core\enhanced_bootstrap.py                              307    254    17%   86-126, 135-206, 215-260, 264-276, 289-385, 389-459, 463-475, 479-484, 488-494, 498-516, 525-533, 551-559, 580-601, 610-632, 645-646, 662, 666-681
src\app\core\enhanced_data_sources.py                           127    110    13%   72-119, 135-144, 194-234, 255-258, 274-288, 309-333, 351-378
src\app\core\error_aggregator.py                                 64     64     0%   19-204
src\app\core\event_spine.py                                     219    151    31%   83, 128-159, 163-173, 177-182, 211-238, 250-263, 290-325, 329-345, 354-469, 483-492, 496-497, 507-508, 522-524, 541-546
src\app\core\exceptions.py                                      132     41    69%   70-82, 86, 101, 112, 125, 132, 140, 153, 160, 168, 181, 188, 195, 208, 221, 228, 238, 251, 263, 271, 284, 296, 303, 316, 329, 341, 354, 367, 380, 393, 401, 414, 421
src\app\core\explainability_agent.py                             99     99     0%   11-220
src\app\core\function_registry.py                               132    113    14%   41, 64-86, 97-122, 133-148, 159-163, 174, 185-191, 205-221, 229-230, 246-258, 271-320, 331-335, 352-360
src\app\core\global_intelligence_library.py                     365    254    30%   91, 121, 150, 185-201, 217-242, 250, 282-296, 304-310, 319-331, 339-474, 482-490, 499-521, 532-549, 560-577, 588-603, 615-620, 628, 668-681, 689-690, 698-706, 718-743, 756-780, 795-813, 826-864, 875-887, 899-910, 918, 952-963, 988-1065, 1077-1081, 1090, 1099-1102, 1112-1115, 1126-1133, 1140-1145, 1149-1153, 1166-1180, 1191-1206, 1219, 1233-1234
src\app\core\global_scenario_engine.py                          317    275    13%   66-69, 73-75, 79-92, 96-104, 114-143, 184-212, 240-271, 278-314, 336-362, 366-377, 398-479, 497-579, 596-652, 667-811, 826-869, 881-940, 944-995, 1004-1036, 1052-1055
src\app\core\global_watch_tower.py                              158    122    23%   102-119, 151-258, 274-278, 297-300, 320-339, 355-360, 375-386, 397-402, 423-425, 447, 458-461, 472-475, 488, 508-509, 517-537, 556, 578-579
src\app\core\god_tier_asymmetric_security.py                    293    178    39%   142-149, 153-174, 190, 196-223, 227-238, 268-272, 276-277, 283-321, 363-370, 374, 384-396, 402-429, 459-461, 465-468, 472, 476-502, 510-517, 544-545, 553-582, 605-638, 656-737, 743, 747, 786-788
src\app\core\god_tier_command_center.py                         174    174     0%   19-532
src\app\core\god_tier_config.py                                 236    111    53%   188-191, 195-197, 201-219, 223-234, 239-252, 256, 260, 264, 268, 272, 276, 280, 284, 288-306, 310-360, 364-376, 386-389, 394-395, 400-402
src\app\core\god_tier_integration.py                            300    244    19%   82-84, 88-124, 128-129, 139-162, 169-259, 263-328, 332-401, 405-420, 424-439, 443-475, 479-485, 489-495, 508-555, 566, 570-573, 577-578, 588-611, 621-623, 628-629
src\app\core\god_tier_integration_layer.py                      272    204    25%   70-71, 125, 130, 134-135, 140-141, 148-175, 179-180, 191-281, 285-326, 330-377, 381-437, 441-480, 493-497, 502, 508-513, 519-522, 527-530, 537-547
src\app\core\god_tier_intelligence_system.py                    304    304     0%   18-808
src\app\core\governance.py                                        6      1    83%   34
src\app\core\governance_drift_monitor.py                        116     98    16%   32-36, 73-79, 89-144, 164-181, 187-214, 220-253, 259-292, 298-334, 338-356, 362-378
src\app\core\governance_graph.py                                163    123    25%   56, 76-94, 103-223, 246-286, 298-299, 311-312, 324-325, 337-338, 351-359, 378-395, 408-434, 438-439, 454-456, 472-483, 492-509, 517-529, 546-550
src\app\core\governance_operational_extensions.py               131    131     0%   15-1188
src\app\core\guardian_approval_system.py                        457    324    29%   46-57, 116, 133, 160, 210, 214, 221, 232-260, 274, 288-316, 333-358, 372-406, 413-436, 440-476, 481-520, 551-599, 605-625, 631-699, 703-704, 708-709, 717-718, 727-746, 750-755, 759-787, 796-801, 809-878, 887-922, 928-1042, 1048-1095, 1101-1105, 1109-1110, 1137, 1146, 1154-1156
src\app\core\hardware_auto_discovery.py                         296    201    32%   62, 72, 100, 119, 150, 172-173, 186-226, 241-250, 266-277, 289-309, 321-344, 348-349, 353-355, 359-366, 370-385, 389-390, 394-395, 399-402, 406-423, 427-460, 483-504, 508-532, 536-553, 557-562, 567-594, 609-629, 633-634, 638-642, 648-655, 681
src\app\core\health_monitoring_continuity.py                    363    267    26%   83, 102, 120, 127-134, 140-188, 192-193, 197-198, 205-208, 214-219, 223-255, 259-264, 268-278, 285-293, 304-348, 352-368, 372-396, 406-418, 422-436, 443-445, 449-451, 457-522, 529-543, 551-557, 561-574, 578-586, 590-612, 616-625, 643, 652, 658-660
src\app\core\honeypot_detector.py                               218    218     0%   20-508
src\app\core\hydra_50_engine.py                                1564   1014    35%   104-110, 185-209, 224, 246, 250, 279, 318, 345-346, 349-350, 362-375, 408-426, 430-444, 448-450, 454-468, 480-487, 499-509, 521-526, 529, 555, 620, 642, 668, 692-699, 702, 718, 752, 768, 783, 799-806, 809, 825, 851, 867, 879, 895-904, 907, 926, 952, 968, 980, 996-1003, 1006, 1022, 1045, 1061, 1073, 1089-1096, 1099, 1118, 1144, 1160, 1175, 1191-1198, 1201, 1220, 1246, 1262, 1274, 1290-1297, 1300, 1316, 1345, 1361, 1373, 1389-1398, 1401, 1420, 1446, 1462, 1477, 1493-1502, 1505, 1529, 1566, 1588, 1604, 1619-1661, 1673, 1676, 1679, 1682, 1685, 1690-1742, 1754, 1757, 1760, 1763, 1766, 1771-1820, 1832, 1835, 1838, 1841, 1844, 1849-1890, 1902, 1905, 1908, 1911, 1914, 1919-1966, 1978, 1981, 1984, 1987, 1990, 1995-2037, 2049, 2052, 2055, 2058, 2061, 2066-2107, 2119, 2122, 2125, 2128, 2131, 2136-2175, 2187, 2190, 2193, 2196, 2199, 2204-2248, 2260, 2263, 2266, 2269, 2272, 2277-2318, 2330, 2333, 2336, 2339, 2342, 2360-2390, 2397, 2400, 2403, 2406, 2409, 2416-2446, 2453, 2456, 2459, 2462, 2465, 2472-2502, 2509, 2512, 2515, 2518, 2521, 2528-2556, 2563, 2566, 2569, 2572, 2575, 2582-2612, 2619, 2622, 2625, 2628, 2631, 2638-2668, 2675, 2678, 2681, 2684, 2687, 2694-2724, 2731, 2734, 2737, 2740, 2743, 2750-2780, 2787, 2790, 2793, 2796, 2799, 2806-2834, 2841, 2844, 2847, 2850, 2853, 2860-2890, 2897, 2900, 2903, 2906, 2909, 2921-2964, 2976, 2979, 2982, 2985, 2988, 2995-3040, 3052, 3055, 3058, 3061, 3064, 3071-3114, 3126, 3129, 3132, 3135, 3138, 3145-3190, 3202, 3205, 3208, 3211, 3214, 3221-3266, 3278, 3281, 3284, 3287, 3290, 3297-3342, 3354, 3357, 3360, 3363, 3366, 3373-3416, 3428, 3431, 3434, 3437, 3440, 3447-3490, 3502, 3505, 3508, 3511, 3514, 3521-3564, 3576, 3579, 3582, 3585, 3588, 3595-3640, 3652, 3655, 3658, 3661, 3664, 3676-3717, 3729, 3732, 3735, 3738, 3741, 3748-3791, 3803, 3806, 3809, 3812, 3815, 3822-3863, 3875, 3878, 3881, 3884, 3887, 3894-3935, 3947, 3950, 3953, 3956, 3959, 3966-4007, 4019, 4022, 4025, 4028, 4031, 4038-4081, 4093, 4096, 4099, 4102, 4105, 4112-4153, 4165, 4168, 4171, 4174, 4177, 4184-4227, 4239, 4242, 4245, 4248, 4251, 4258-4299, 4311, 4314, 4317, 4320, 4323, 4330-4371, 4383, 4386, 4389, 4392, 4395, 4407-4408, 4414-4441, 4445-4457, 4469-4470, 4476-4526, 4538-4539, 4546-4599, 4615-4617, 4624-4655, 4674-4713, 4722-4846, 4852-4913, 4919-4992, 5007-5018, 5022-5026, 5030, 5042-5043, 5050-5071, 5080-5090, 5111-5136, 5141-5198, 5203-5278, 5282-5381, 5385-5403, 5416-5434, 5455-5543, 5562-5578, 5595-5605, 5638-5671, 5675-5699, 5703-5730
src\app\core\identity.py                                        273    162    41%   207, 212, 226-230, 239-245, 275-276, 284-294, 303-304, 308, 325-327, 351, 360, 365, 393-405, 409-410, 414, 428, 468-477, 481, 486, 516-533, 537-544, 554-576, 580-617, 621-644, 656-676, 694-713, 726-730, 747-751, 762-781, 797-823, 833-850, 860-874, 878, 882, 897-905
src\app\core\identity_operational_extensions.py                 130    130     0%   16-781
src\app\core\image_generator.py                                 194    151    22%   38-118, 192-204, 208-216, 222-223, 233-277, 285-362, 384-405, 409-429, 435-439, 443-444, 448-453
src\app\core\incident_responder.py                              271    271     0%   20-564
src\app\core\intelligence_engine.py                             325    269    17%   71-72, 87-177, 195-205, 216-229, 244-251, 263-264, 271-282, 288-291, 309-341, 347-374, 386-393, 397-398, 402-404, 408, 412-414, 433-436, 450-486, 490-503, 507-511, 540-561, 583-625, 660-755, 792-837, 861-879, 902-912, 925-927, 942-946, 958-961
src\app\core\intent_detection.py                                 22     22     0%   7-45
src\app\core\interface_abstractions.py                          182     57    69%   141-142, 154-157, 346, 350, 356, 365, 369, 373, 382, 386, 390, 399, 403, 407, 436-441, 445-447, 451-453, 457, 461, 471, 475-479, 500, 503, 506, 509, 512, 528-543, 558-571
src\app\core\interface_operational_extensions.py                148    148     0%   17-833
src\app\core\interfaces.py                                       57     57     0%   21-374
src\app\core\ip_blocking_system.py                              196    196     0%   20-431
src\app\core\kernel_adapters.py                                  85     68    20%   38-39, 59-87, 91, 117-118, 140-173, 177, 206-207, 229-263, 267
src\app\core\kernel_fuzz_harness.py                              97     71    27%   52-53, 65-75, 79-111, 124-151, 164-201, 214-246, 259-293, 307-353, 365-381, 394, 398
src\app\core\kernel_integration.py                               98     74    24%   37-38, 87-138, 226-265, 287-291, 311-337, 364-391, 419-434
src\app\core\kernel_types.py                                     17      2    88%   83, 92
src\app\core\learning_paths.py                                   37     37     0%   7-102
src\app\core\legion_protocol.py                                  57     57     0%   10-173
src\app\core\live_metrics_dashboard.py                          307    214    30%   70, 90-97, 101, 105, 125-129, 139-154, 164-179, 189-208, 212-215, 221-229, 235-237, 241-242, 246-247, 254-258, 268-329, 335-341, 350-356, 367-369, 375-409, 415, 427-429, 440-469, 475-482, 494-495, 499, 507-518, 528-541, 552-558, 570-573, 583-584, 592-633, 637-647, 654-655, 662-675, 680-694, 700-713, 717-725, 729-735, 741-756, 760, 772, 781, 787-789
src\app\core\local_fbo.py                                       256    202    21%   57, 70, 107-120, 125-139, 144-161, 165-173, 177-183, 187-192, 196-201, 210-217, 226-239, 258-291, 295-297, 311-316, 320-339, 349-350, 373-386, 402-414, 423-455, 463-478, 487-504, 520-526, 537-545, 549-563, 572-579, 598, 616-618
src\app\core\location_tracker.py                                 86     86     0%   7-135
src\app\core\mcp_server.py                                      257    226    12%   55-71, 76-118, 125-435, 440-486, 491-550, 556-569, 573-577, 581-594, 598-612, 616-623, 627-640, 646-657, 661-679, 683-692, 696-710, 714-728, 732-736, 740-750, 754-764, 768-769, 776-777
src\app\core\memory_engine.py                                   356    249    30%   190-193, 202-214, 218, 238, 285-289, 293-296, 300-302, 306, 311, 354-375, 379-381, 385, 390, 421-457, 466-517, 522-548, 553-567, 600-616, 630-634, 657-701, 716-726, 754-771, 775-778, 794-800, 810-816, 831-845, 872-884, 898-906, 913-916, 930, 950-1000, 1005-1034
src\app\core\memory_operational_extensions.py                   118    118     0%   15-720
src\app\core\memory_optimization\__init__.py                     13      0   100%
src\app\core\memory_optimization\adaptive_policy_engine.py       28      7    75%   41-43, 49-51, 55
src\app\core\memory_optimization\compression_engine.py          246    178    28%   33, 41, 85-86, 132-148, 171-203, 215-254, 263-281, 292-323, 334-343, 353-433, 444-491, 501-531, 542-543, 547-556, 560-568, 576-581, 585-594, 608
src\app\core\memory_optimization\deduplication_engine.py        218    177    19%   46, 58, 83-85, 89-91, 95-99, 103-104, 108, 140-171, 188-277, 289-317, 331-349, 353-354, 358-360, 369-375, 379-394, 398-416, 420-447, 451-475, 479-481, 485-500, 516-536
src\app\core\memory_optimization\federation_backend.py           28     12    57%   29-31, 38-40, 44-45, 49-50, 54-55
src\app\core\memory_optimization\memory_pool_allocator.py        30      7    77%   47-48, 55-57, 61-62
src\app\core\memory_optimization\optimization_config.py         198     65    67%   255, 278-308, 321-344, 357-369, 382-408
