============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-7.4.4, pluggy-1.6.0
rootdir: C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate
configfile: pytest-daily.ini
testpaths: tests
plugins: anyio-4.13.0, Faker-40.13.0, hypothesis-6.151.12, asyncio-0.23.3, cov-4.1.0, mock-3.15.1, timeout-2.4.0
asyncio: mode=Mode.STRICT
collected 3940 items / 1 error / 2 skipped

============================== warnings summary ===============================
.venv\Lib\site-packages\typer\completion.py:122
  C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate\.venv\Lib\site-packages\typer\completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
    cli: click.BaseCommand,

src\app\temporal\config.py:16
  C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate\src\app\temporal\config.py:16: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TemporalConfig(BaseSettings):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.12.10-final-0 ----------
Name                                                          Stmts   Miss  Cover
src\app\agents\firewalls\__init__.py                              0      0   100%
src\app\agents\firewalls\thirsty_honeypot_swarm_defense.py      146    146     0%
src\app\agents\jailbreak_bench_agent.py                         219    159    27%
src\app\agents\knowledge_curator.py                              49     32    35%
src\app\agents\long_context_agent.py                             78     59    24%
src\app\agents\oversight.py                                       7      3    57%
src\app\agents\planner.py                                         4      2    50%
src\app\agents\planner_agent.py                                  29     15    48%
src\app\agents\red_team_agent.py                                251    192    24%
src\app\agents\red_team_persona_agent.py                        163    104    36%
src\app\agents\refactor_agent.py                                 44     31    30%
src\app\agents\retrieval_agent.py                                41     27    34%
src\app\agents\rollback_agent.py                                 29     18    38%
src\app\agents\safety_guard_agent.py                            148    116    22%
src\app\agents\sandbox_runner.py                                 42     29    31%
src\app\agents\sandbox_worker.py                                 50     50     0%
src\app\agents\tarl_protector.py                                134    134     0%
src\app\agents\test_qa_generator.py                              68     52    24%
src\app\agents\thirsty_lang_validator.py                         94     94     0%
src\app\agents\ux_telemetry.py                                   35     22    37%
src\app\agents\validator.py                                       7      3    57%
src\app\ai\__init__.py                                            0      0   100%
src\app\ai\ai_engine.py                                          65     65     0%
src\app\ai\context_manager.py                                    16     16     0%
src\app\ai\local_inference.py                                    12     12     0%
src\app\alignment\__init__.py                                     1      1     0%
src\app\alignment\panel_feedback.py                              65     65     0%
src\app\api_core.py                                             124    124     0%
src\app\api_server.py                                            74     74     0%
src\app\audit\__init__.py                                         1      0   100%
src\app\audit\tamperproof_log.py                                 60     46    23%
src\app\audit\trace_logger.py                                    52     38    27%
src\app\browser\__init__.py                                       0      0   100%
src\app\browser\browser_engine.py                                95     95     0%
src\app\browser\content_blocker.py                               74     74     0%
src\app\browser\encrypted_navigation.py                          50     50     0%
src\app\browser\encrypted_search.py                              48     48     0%
src\app\browser\sandbox.py                                       42     42     0%
src\app\browser\tab_manager.py                                   42     42     0%
src\app\cli.py                                                  538    466    13%
src\app\cli\__init__.py                                          46     11    76%
src\app\core\__init__.py                                          0      0   100%
src\app\core\access_control.py                                   47     31    34%
src\app\core\advanced_behavioral_validation.py                  344    251    27%
src\app\core\advanced_boot.py                                   310    235    24%
src\app\core\advanced_learning_systems.py                       301    224    26%
src\app\core\agent_operational_extensions.py                    162    162     0%
src\app\core\ai_systems.py                                      580    458    21%
src\app\core\asymmetric_security_engine.py                      198    110    44%
src\app\core\backend_client.py                                   97     68    30%
src\app\core\bio_brain_mapper.py                                377    266    29%
src\app\core\bonding_protocol.py                                193    121    37%
src\app\core\bootstrap_orchestrator.py                          246    205    17%
src\app\core\cathedral_adapter.py                               139    139     0%
src\app\core\cbrn_classifier.py                                 187    187     0%
src\app\core\cerberus_agent_process.py                          134    108    19%
src\app\core\cerberus_hydra.py                                  351    283    19%
src\app\core\cerberus_lockdown_controller.py                    106     88    17%
src\app\core\cerberus_observability.py                          184    184     0%
src\app\core\cerberus_runtime_manager.py                        110     84    24%
src\app\core\cerberus_spawn_constraints.py                      187    137    27%
src\app\core\cerberus_template_renderer.py                       69     54    22%
src\app\core\clickhouse_integration.py                           87     87     0%
src\app\core\cloud_sync.py                                      184    157    15%
src\app\core\cognition_kernel.py                                359    240    33%
src\app\core\command_override.py                                194    165    15%
src\app\core\comprehensive_security_expansion.py                165    165     0%
src\app\core\config.py                                           63     47    25%
src\app\core\config_loader.py                                   208    208     0%
src\app\core\config_validator.py                                211    211     0%
src\app\core\continuous_learning.py                              74     46    38%
src\app\core\continuous_monitoring_system.py                    245    245     0%
src\app\core\conversation_context_engine.py                     383    266    31%
src\app\core\council_hub.py                                     258    211    18%
src\app\core\cybersecurity_knowledge.py                          71     56    21%
src\app\core\data_analysis.py                                    75     61    19%
src\app\core\data_persistence.py                                339    339     0%
src\app\core\deepseek_v32_inference.py                          133    111    17%
src\app\core\dependency_checker_robust.py                       118    118     0%
src\app\core\deterministic_replay.py                            100     82    18%
src\app\core\distress_kernel.py                                 250    250     0%
src\app\core\distributed_cluster_coordinator.py                 364    274    25%
src\app\core\distributed_event_streaming.py                     362    246    32%
src\app\core\domain_base.py                                     158    158     0%
src\app\core\emergency_alert.py                                  92     92     0%
src\app\core\enhanced_bootstrap.py                              307    254    17%
src\app\core\enhanced_data_sources.py                           127    110    13%
src\app\core\error_aggregator.py                                 64     64     0%
src\app\core\event_spine.py                                     219    151    31%
src\app\core\exceptions.py                                      132     41    69%
src\app\core\explainability_agent.py                             99     99     0%
src\app\core\function_registry.py                               132    113    14%
src\app\core\global_intelligence_library.py                     365    254    30%
src\app\core\global_scenario_engine.py                          317    275    13%
src\app\core\global_watch_tower.py                              158    122    23%
src\app\core\god_tier_asymmetric_security.py                    293    178    39%
src\app\core\god_tier_command_center.py                         174    174     0%
src\app\core\god_tier_config.py                                 236    111    53%
src\app\core\god_tier_integration.py                            300    244    19%
src\app\core\god_tier_integration_layer.py                      272    204    25%
src\app\core\god_tier_intelligence_system.py                    304    304     0%
src\app\core\governance.py                                        6      1    83%
src\app\core\governance_drift_monitor.py                        116     98    16%
src\app\core\governance_graph.py                                163    123    25%
src\app\core\governance_operational_extensions.py               131    131     0%
src\app\core\guardian_approval_system.py                        457    324    29%
src\app\core\hardware_auto_discovery.py                         296    201    32%
src\app\core\health_monitoring_continuity.py                    363    267    26%
src\app\core\honeypot_detector.py                               218    218     0%
src\app\core\hydra_50_engine.py                                1564   1014    35%
src\app\core\identity.py                                        273    162    41%
src\app\core\identity_operational_extensions.py                 130    130     0%
src\app\core\image_generator.py                                 194    151    22%
src\app\core\incident_responder.py                              271    271     0%
src\app\core\intelligence_engine.py                             325    269    17%
src\app\core\intent_detection.py                                 22     22     0%
src\app\core\interface_abstractions.py                          182     57    69%
src\app\core\interface_operational_extensions.py                148    148     0%
src\app\core\interfaces.py                                       57     57     0%
src\app\core\ip_blocking_system.py                              196    196     0%
src\app\core\kernel_adapters.py                                  85     68    20%
src\app\core\kernel_fuzz_harness.py                              97     71    27%
src\app\core\kernel_integration.py                               98     74    24%
src\app\core\kernel_types.py                                     17      2    88%
src\app\core\learning_paths.py                                   37     37     0%
src\app\core\legion_protocol.py                                  57     57     0%
src\app\core\live_metrics_dashboard.py                          307    214    30%
src\app\core\local_fbo.py                                       256    202    21%
src\app\core\location_tracker.py                                 86     86     0%
src\app\core\mcp_server.py                                      257    226    12%
src\app\core\memory_engine.py                                   356    249    30%
src\app\core\memory_operational_extensions.py                   118    118     0%
src\app\core\memory_optimization\__init__.py                     13      0   100%
src\app\core\memory_optimization\adaptive_policy_engine.py       28      7    75%
src\app\core\memory_optimization\compression_engine.py          246    178    28%
src\app\core\memory_optimization\deduplication_engine.py        218    177    19%
src\app\core\memory_optimization\federation_backend.py           28     12    57%
src\app\core\memory_optimization\memory_pool_allocator.py        30      7    77%
src\app\core\memory_optimization\optimization_config.py         198     65    67%
src\app\core\memory_optimization\optimization_middleware.py     174    151    13%
src\app\core\memory_optimization\pruning_scheduler.py            22      8    64%
src\app\core\memory_optimization\streaming_recall.py             20      6    70%
src\app\core\memory_optimization\telemetry_collector.py          36      7    81%
src\app\core\memory_optimization\tiered_storage.py              333    264    21%
src\app\core\meta_identity.py                                   128     91    29%
src\app\core\mocks\__init__.py                                    2      2     0%
src\app\core\mocks\governance_mock.py                            11     11     0%
src\app\core\mocks\iron_path_mock.py                             10     10     0%
src\app\core\model_providers.py                                  66     66     0%
src\app\core\multimodal_fusion.py                               270    195    28%
src\app\core\observability.py                                   280    280     0%
src\app\core\operational_substructure.py                        171    171     0%
src\app\core\optical_flow.py                                    261    219    16%
src\app\core\per_service_retry_tracker.py                       102    102     0%
src\app\core\perspective_engine.py                              215    134    38%
src\app\core\platform_tiers.py                                  171     95    44%
src\app\core\polyglot_execution.py                              477    348    27%
src\app\core\rag_system.py                                      210    171    19%
src\app\core\realtime_monitoring.py                             145    112    23%
src\app\core\rebirth_protocol.py                                139    102    27%
src\app\core\red_hat_expert_defense.py                          242    242     0%
src\app\core\red_team_stress_test.py                            143    143     0%
src\app\core\reflection_cycle.py                                207    152    27%
src\app\core\relationship_model.py                              204    106    48%
src\app\core\risingwave_integration.py                           91     91     0%
src\app\core\robotic_controller_manager.py                      283    214    24%
src\app\core\robotic_hardware_layer.py                          286    163    43%
src\app\core\robotic_mainframe_integration.py                   243    190    22%
src\app\core\robustness_metrics.py                              209    209     0%
src\app\core\safety_levels.py                                   241    241     0%
src\app\core\scenario_config.py                                  36     27    25%
src\app\core\secrets_manager.py                                 225    225     0%
src\app\core\secure_comms.py                                    489    356    27%
src\app\core\security_enforcer.py                               293    293     0%
src\app\core\security_operations_center.py                      387    279    28%
src\app\core\security_resources.py                               63     63     0%
src\app\core\security_validator.py                              266    266     0%
src\app\core\sensor_fusion.py                                   483    336    30%
src\app\core\services\__init__.py                                 4      0   100%
src\app\core\services\execution_service.py                       83     62    25%
src\app\core\services\governance_service.py                      40     27    32%
src\app\core\services\memory_logging_service.py                  74     60    19%
src\app\core\shadow_containment.py                              193    109    44%
src\app\core\shadow_execution_plane.py                          202    180    11%
src\app\core\shadow_resource_limiter.py                         128     89    30%
src\app\core\shadow_types.py                                    201     65    68%
src\app\core\simulation_contingency_root.py                     153     42    73%
src\app\core\snn_integration.py                                 218    218     0%
src\app\core\snn_mlops.py                                       467    467     0%
src\app\core\storage.py                                         193    193     0%
src\app\core\super_kernel.py                                    125     85    32%
src\app\core\super_kernel_bootstrap.py                           34     25    26%
src\app\core\system_registry.py                                 300    230    23%
src\app\core\tarl_operational_extensions.py                     107    107     0%
src\app\core\telemetry.py                                        41     25    39%
src\app\core\tier_governance_policies.py                        197     90    54%
src\app\core\tier_health_dashboard.py                           218    134    39%
src\app\core\tier_interfaces.py                                 177     55    69%
src\app\core\tier_performance_monitor.py                        219    146    33%
src\app\core\unified_integration_bus.py                         338    234    31%
src\app\core\user_manager.py                                    116     93    20%
src\app\core\utils\path_validator.py                             14     10    29%
src\app\core\utils\secure_storage.py                             49     38    22%
src\app\core\visual_bonding_controller.py                       318    244    23%
src\app\core\visual_cue_models.py                               375    265    29%
src\app\core\voice_bonding_protocol.py                          347    259    25%
src\app\core\voice_models.py                                    270    176    35%
src\app\deployment\federated_cells.py                           503    358    29%
src\app\domains\__init__.py                                       1      1     0%
src\app\domains\agi_safeguards.py                                64     64     0%
src\app\domains\biomedical_defense.py                           174    174     0%
src\app\domains\command_control.py                              444    444     0%
src\app\domains\continuous_improvement.py                       115    115     0%
src\app\domains\deep_expansion.py                               124    124     0%
src\app\domains\ethics_governance.py                            125    125     0%
src\app\domains\situational_awareness.py                        384    384     0%
src\app\domains\supply_logistics.py                             459    459     0%
src\app\domains\survivor_support.py                             136    136     0%
src\app\domains\tactical_edge_ai.py                             212    212     0%
src\app\governance\__init__.py                                    1      0   100%
src\app\governance\acceptance_ledger.py                         246    246     0%
src\app\governance\audit_log.py                                 339    297    12%
src\app\governance\audit_log_json.py                            133    133     0%
src\app\governance\audit_manager.py                             197    162    18%
src\app\governance\company_pricing.py                            40     22    45%
src\app\governance\constitutional_scenario_engine.py             35     35     0%
src\app\governance\external_merkle_anchor.py                    229    195    15%
src\app\governance\genesis_continuity.py                        117     84    28%
src\app\governance\governance_manager.py                        173    148    14%
src\app\governance\government_pricing.py                         52     31    40%
src\app\governance\jurisdiction_loader.py                       154    119    23%
src\app\governance\planetary_defense_monolith.py                114     55    52%
src\app\governance\runtime_enforcer.py                          140    140     0%
src\app\governance\sovereign_audit_log.py                       324    268    17%
src\app\governance\tsa_anchor_manager.py                        134     94    30%
src\app\governance\tsa_provider.py                              135     95    30%
src\app\health\__init__.py                                        1      0   100%
src\app\health\report.py                                        160    134    16%
src\app\inspection\__init__.py                                    9      0   100%
src\app\inspection\api.py                                       102    102     0%
src\app\inspection\audit_pipeline.py                            209    154    26%
src\app\inspection\catalog_builder.py                           295    274     7%
src\app\inspection\cli.py                                       118    118     0%
src\app\inspection\integrity_checker.py                         199    156    22%
src\app\inspection\lint_checker.py                              218    176    19%
src\app\inspection\quality_analyzer.py                          189    142    25%
src\app\inspection\report_generator.py                           97     79    19%
src\app\inspection\repository_inspector.py                      276    185    33%
src\app\knowledge\__init__.py                                     1      0   100%
src\app\knowledge\osint_loader.py                               126    101    20%
src\app\main.py                                                 540    540     0%
src\app\main_headless_wrapper.py                                 40     40     0%
src\app\miniature_office\__init__.py                             28     16    43%
src\app\miniature_office\agent_lounge.py                        143     74    48%
src\app\miniature_office\agents\__init__.py                       0      0   100%
src\app\miniature_office\agents\agent.py                        126    126     0%
src\app\miniature_office\analysis\__init__.py                     8      8     0%
src\app\miniature_office\analysis\ast_analyzer.py               269    269     0%
src\app\miniature_office\analysis\dependency_analyzer.py         27     27     0%
src\app\miniature_office\analysis\design_analyzer.py            484    484     0%
src\app\miniature_office\analysis\flow_analyzer.py               16     16     0%
src\app\miniature_office\analysis\metrics_calculator.py          16     16     0%
src\app\miniature_office\analysis\pattern_detector.py            29     29     0%
src\app\miniature_office\analysis\semantic_analyzer.py           69     69     0%
src\app\miniature_office\client\__init__.py                       0      0   100%
src\app\miniature_office\cognitive_ide.py                       107    107     0%
src\app\miniature_office\core\__init__.py                         0      0   100%
src\app\miniature_office\core\audit.py                          130    130     0%
src\app\miniature_office\core\canonical_bundle.py               630    630     0%
src\app\miniature_office\core\code_civilization.py              593    593     0%
src\app\miniature_office\core\cognitive_contract.py             175    175     0%
src\app\miniature_office\core\consigliere.py                    218    218     0%
src\app\miniature_office\core\constitutional_mutation.py        203    203     0%
src\app\miniature_office\core\creative_autonomy.py              323    323     0%
src\app\miniature_office\core\density_codex.py                  163    163     0%
src\app\miniature_office\core\entity.py                          78     78     0%
src\app\miniature_office\core\expanded_autonomy.py              393    393     0%
src\app\miniature_office\core\floor_manager.py                  135    135     0%
src\app\miniature_office\core\floor_specifications.py           116    116     0%
src\app\miniature_office\core\global_registry.py                172    172     0%
src\app\miniature_office\core\head_of_security.py               240    240     0%
src\app\miniature_office\core\maximum_autonomy.py               345    345     0%
src\app\miniature_office\core\mission.py                        145    145     0%
src\app\miniature_office\core\off_duty_city.py                  254    254     0%
src\app\miniature_office\core\scarcity_economics.py             161    161     0%
src\app\miniature_office\core\simulation.py                     138    138     0%
src\app\miniature_office\core\universal_dispatcher.py           146    146     0%
src\app\miniature_office\core\world.py                          129    129     0%
src\app\miniature_office\departments\__init__.py                  0      0   100%
src\app\miniature_office\departments\department.py              100    100     0%
src\app\miniature_office\interfaces\__init__.py                   0      0   100%
src\app\miniature_office\interfaces\contract.py                 122    122     0%
src\app\miniature_office\meta_security_dept.py                  199    109    45%
src\app\miniature_office\repair_crew.py                         137     77    44%
src\app\miniature_office\server\__init__.py                       0      0   100%
src\app\miniature_office\server\app.py                          616    616     0%
src\app\miniature_office\server\security.py                      56     56     0%
src\app\miniature_office\tools\__init__.py                        0      0   100%
src\app\miniature_office\tools\supply_store.py                   98     98     0%
src\app\monitoring\__init__.py                                    2      0   100%
src\app\monitoring\alert_manager.py                             144    144     0%
src\app\monitoring\cerberus_dashboard.py                         30     17    43%
src\app\monitoring\metrics_collector.py                         134    134     0%
src\app\monitoring\metrics_server.py                            108    108     0%
src\app\monitoring\prometheus_exporter.py                        67     67     0%
src\app\monitoring\security_metrics.py                          167    138    17%
src\app\pipeline\__init__.py                                      0      0   100%
src\app\pipeline\signal_flows.py                                274    207    24%
src\app\plugins\__init__.py                                       3      0   100%
src\app\plugins\cerberus_adapter.py                              30     30     0%
src\app\plugins\codex_adapter.py                                 36     36     0%
src\app\plugins\miniature_office_adapter.py                      56     56     0%
src\app\plugins\plugin_runner.py                                 61     48    21%
src\app\plugins\sample_plugin.py                                 31     18    42%
src\app\plugins\ttp_audio_processing.py                         122    122     0%
src\app\privacy\__init__.py                                       0      0   100%
src\app\privacy\anti_fingerprint.py                              41     41     0%
src\app\privacy\anti_malware.py                                  62     62     0%
src\app\privacy\anti_phishing.py                                 55     55     0%
src\app\privacy\anti_tracker.py                                  52     52     0%
src\app\privacy\onion_router.py                                  60     60     0%
src\app\privacy\privacy_auditor.py                               58     58     0%
src\app\remote\__init__.py                                        0      0   100%
src\app\remote\remote_browser.py                                 48     48     0%
src\app\remote\remote_desktop.py                                 41     41     0%
src\app\remote\secure_tunnel.py                                  17     17     0%
src\app\reporting\__init__.py                                     2      2     0%
src\app\reporting\sarif_generator.py                             80     80     0%
src\app\resilience\__init__.py                                    1      0   100%
src\app\resilience\deadman_switch.py                             94     77    18%
src\app\resilience\self_repair_agent.py                         193    156    19%
src\app\security\__init__.py                                     28     15    46%
src\app\security\advanced\__init__.py                             0      0   100%
src\app\security\advanced\dos_trap.py                           777    777     0%
src\app\security\advanced\hardware_root_of_trust.py             364    364     0%
src\app\security\advanced\mfa_auth.py                           622    622     0%
src\app\security\advanced\microvm_isolation.py                  522    522     0%
src\app\security\advanced\privacy_ledger.py                     410    410     0%
src\app\security\advanced\privacy_risk_engine.py                226    226     0%
src\app\security\agent_security.py                              145    115    21%
src\app\security\ai_security_framework.py                       383    383     0%
src\app\security\asymmetric_enforcement_gateway.py              118    118     0%
src\app\security\aws_integration.py                             136    117    14%
src\app\security\contrarian_firewall_orchestrator.py            251    251     0%
src\app\security\data_validation.py                             176    142    19%
src\app\security\database_security.py                           116     91    22%
src\app\security\environment_hardening.py                       136    115    15%
src\app\security\immutable_audit_log.py                          89     74    17%
src\app\security\monitoring.py                                  137    100    27%
src\app\security\oauth2_provider.py                              79     50    37%
src\app\security\pii_redaction_enhanced.py                       52     52     0%
src\app\security\tseca_ghost_protocol.py                        169    126    25%
src\app\security\web_service.py                                 157    125    20%
src\app\service\__init__.py                                       0      0   100%
src\app\service\ai_controller.py                                 69     69     0%
src\app\setup\__init__.py                                         0      0   100%
src\app\setup\captcha_system.py                                  11     11     0%
src\app\setup\notice_letter.py                                   13     13     0%
src\app\setup\setup_wizard.py                                    27     27     0%
src\app\setup\usage_tutorial.py                                  17     17     0%
src\app\sovereign\__init__.py                                     0      0   100%
src\app\temporal\__init__.py                                      4      0   100%
src\app\temporal\activities.py                                  284    234    18%
src\app\temporal\client.py                                       73     54    26%
src\app\temporal\config.py                                       40      9    78%
src\app\temporal\worker.py                                       41     41     0%
src\app\temporal\workflows.py                                   166     75    55%
src\app\testing\__init__.py                                       5      0   100%
src\app\testing\anti_sovereign_stress_tests.py                  244    139    43%
src\app\testing\conversational_stress_orchestrator.py           325    259    20%
src\app\testing\governance_integration.py                       200    165    18%
src\app\testing\run_anti_sovereign_tests.py                     142    142     0%
src\app\testing\stress_test_dashboard.py                        242    208    14%
src\app\ui\__init__.py                                            2      2     0%
src\app\ui\render_engine.py                                      79     79     0%
src\app\ui\themes\__init__.py                                     0      0   100%
src\app\ui\themes\theme_detector.py                              31     31     0%
src\app\ui\themes\theme_manager.py                               20     20     0%
src\app\vault\__init__.py                                         5      5     0%
src\app\vault\audit\__init__.py                                   0      0   100%
src\app\vault\audit\integrity.py                                 94     94     0%
src\app\vault\auth\__init__.py                                    0      0   100%
src\app\vault\auth\usb_fingerprint.py                           157    157     0%
src\app\vault\auth\usb_token.py                                 198    198     0%
src\app\vault\core\__init__.py                                    0      0   100%
src\app\vault\core\exceptions.py                                 34     34     0%
src\app\vault\core\recovery.py                                  136    136     0%
src\app\vault\core\secure_memory.py                             106    106     0%
src\app\vault\core\vault.py                                     221    221     0%
src\block_pyqt6.py                                              137    137     0%
src\cerberus\sase\__init__.py                                     2      0   100%
src\cerberus\sase\core\__init__.py                                2      0   100%
src\cerberus\sase\core\normalization.py                         149     94    37%
src\cerberus\sase\core\substrate.py                             107     62    42%
src\cerberus\sase\policy\__init__.py                              1      0   100%
src\cerberus\sase\policy\containment.py                         115     66    43%
src\cognition\__init__.py                                         6      4    33%
src\cognition\adapters\__init__.py                                4      0   100%
src\cognition\adapters\memory_adapter.py                        148    113    24%
src\cognition\adapters\model_adapter.py                         116     89    23%
src\cognition\adapters\policy_engine.py                         100     63    37%
src\cognition\cerberus\__init__.py                                2      0   100%
src\cognition\cerberus\engine.py                                 72     53    26%
src\cognition\codex\__init__.py                                   3      0   100%
src\cognition\codex\engine.py                                    85     62    27%
src\cognition\codex\escalation.py                                17      3    82%
src\cognition\galahad\__init__.py                                 2      0   100%
src\cognition\galahad\engine.py                                 166    136    18%
src\cognition\reasoning_matrix\__init__.py                        2      0   100%
src\cognition\reasoning_matrix\core.py                          219    147    33%
src\cognition\triumvirate.py                                    129     98    24%
src\features\__init__.py                                          1      0   100%
src\features\sovereign_messaging.py                             313    269    14%
src\integrations\__init__.py                                      0      0   100%
src\integrations\temporal\__init__.py                             2      2     0%
src\integrations\temporal\activities\__init__.py                  2      2     0%
src\integrations\temporal\activities\core_tasks.py               43     43     0%
src\integrations\temporal\client.py                              44     44     0%
src\integrations\temporal\worker.py                              40     40     0%
src\integrations\temporal\workflows\__init__.py                   2      2     0%
src\integrations\temporal\workflows\example_workflow.py          48     48     0%
src\plugins\osint\__init__.py                                     1      0   100%
src\plugins\osint\sample_osint_plugin.py                         87     67    23%
src\psia\__init__.py                                              2      0   100%
src\psia\bootstrap\__init__.py                                    4      0   100%
src\psia\bootstrap\genesis.py                                   122     53    57%
src\psia\bootstrap\readiness.py                                 101     58    43%
src\psia\bootstrap\safe_halt.py                                  81     40    51%
src\psia\canonical\__init__.py                                    4      0   100%
src\psia\canonical\capability_authority.py                      107     61    43%
src\psia\canonical\commit_coordinator.py                        166     99    40%
src\psia\canonical\ledger.py                                    149     90    40%
src\psia\concurrency.py                                         126     58    54%
src\psia\crypto\__init__.py                                       2      0   100%
src\psia\crypto\ed25519_provider.py                             111     56    50%
src\psia\crypto\rfc3161_provider.py                             100     49    51%
src\psia\events.py                                              114     31    73%
src\psia\gate\__init__.py                                         5      0   100%
src\psia\gate\capability_head.py                                 84     62    26%
src\psia\gate\identity_head.py                                   91     64    30%
src\psia\gate\invariant_head.py                                  79     56    29%
src\psia\gate\quorum_engine.py                                   99     74    25%
src\psia\invariants.py                                           17      0   100%
src\psia\liveness.py                                            133     73    45%
src\psia\observability\__init__.py                                3      0   100%
src\psia\observability\autoimmune_dampener.py                   104     67    36%
src\psia\observability\failure_detector.py                      135     81    40%
src\psia\planes.py                                               59     59     0%
src\psia\schemas\__init__.py                                      9      0   100%
src\psia\schemas\capability.py                                   51     10    80%
src\psia\schemas\cerberus_decision.py                            52      4    92%
src\psia\schemas\identity.py                                     43      4    91%
src\psia\schemas\invariant.py                                    41      0   100%
src\psia\schemas\ledger.py                                       58     18    69%
src\psia\schemas\policy.py                                       30      4    87%
src\psia\schemas\request.py                                      38      3    92%
src\psia\schemas\shadow_report.py                                54      4    93%
src\psia\server\__init__.py                                       1      0   100%
src\psia\server\governance_server.py                             96     23    76%
src\psia\server\runtime.py                                      136    104    24%
src\psia\shadow\operational_semantics.py                         81     31    62%
src\psia\threat_model.py                                         99     52    47%
src\psia\waterfall\__init__.py                                    2      0   100%
src\psia\waterfall\engine.py                                    100     52    48%
src\psia\waterfall\stage_0_structural.py                         62     52    16%
src\psia\waterfall\stage_1_signature.py                          51     24    53%
src\psia\waterfall\stage_2_behavioral.py                         78     53    32%
src\psia\waterfall\stage_3_shadow.py                             41     22    46%
src\psia\waterfall\stage_4_gate.py                               73     49    33%
src\psia\waterfall\stage_5_commit.py                             61     41    33%
src\psia\waterfall\stage_6_memory.py                             92     64    30%
src\security\__init__.py                                          1      0   100%
src\security\abyss_simulation.py                                108    108     0%
src\security\asymmetric_security.py                             100     59    41%
src\security\audit_hardening.py                                  97     97     0%
src\security\control_plane_hardening.py                         227    227     0%
src\security\economic_roi_model.py                               43     43     0%
src\security\key_management.py                                  296    296     0%
src\shadow_thirst\__init__.py                                     7      0   100%
src\shadow_thirst\ast_nodes.py                                  141     11    92%
src\shadow_thirst\bytecode.py                                   201    110    45%
src\shadow_thirst\compiler.py                                   106     74    30%
src\shadow_thirst\constitutional.py                             135     86    36%
